Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating,day,month,year,Hour,Predicted
2,1,0,1,5,72.88,2,7.287999999999999,153.048,0,145.76,4.7619047619999995,7.287999999999999,6.1,13,3,2019,12,0
0,2,1,0,2,67.1,3,10.065,211.365,0,201.3,4.7619047619999995,10.065,7.5,15,2,2019,10,0
2,1,0,0,5,70.19,9,31.5855,663.2955,0,631.71,4.7619047619999995,31.5855,6.7,25,1,2019,13,1
2,1,0,1,2,55.04,7,19.264,404.54400000000004,2,385.28,4.7619047619999995,19.264,5.2,12,3,2019,19,0
0,2,0,1,3,48.63,10,24.315,510.615,0,486.3,4.7619047619999995,24.315,8.8,4,3,2019,12,0
2,1,0,0,1,73.38,7,25.683000000000003,539.3430000000001,0,513.66,4.7619047619999995,25.683000000000003,9.5,10,2,2019,13,1
2,1,1,0,2,52.6,9,23.67,497.07,0,473.4,4.7619047619999995,23.67,7.6,16,1,2019,14,1
0,2,0,0,4,87.37,5,21.8425,458.6925,0,436.85,4.7619047619999995,21.8425,6.6,29,1,2019,19,0
0,2,0,0,5,27.04,4,5.4079999999999995,113.568,2,108.16,4.7619047619999995,5.4079999999999995,6.9,1,1,2019,20,0
1,0,1,1,4,62.19,4,12.437999999999999,261.198,2,248.76,4.7619047619999995,12.437999999999999,4.3,6,1,2019,19,1
0,2,0,1,0,69.58,9,31.311,657.5310000000001,1,626.22,4.7619047619999995,31.311,7.8,19,2,2019,19,0
2,1,1,1,4,97.5,10,48.75,1023.75,2,975.0,4.7619047619999995,48.75,8.0,12,1,2019,16,1
2,1,1,0,1,60.41,8,24.164,507.444,2,483.28,4.7619047619999995,24.164,9.6,7,2,2019,12,1
1,0,1,1,2,32.32,3,4.848,101.80799999999999,1,96.96,4.7619047619999995,4.848,4.3,27,3,2019,19,1
1,0,0,0,1,19.77,10,9.885,207.585,1,197.7,4.7619047619999995,9.885,5.0,27,2,2019,18,0
1,0,0,1,3,80.47,9,36.2115,760.4415,0,724.23,4.7619047619999995,36.2115,9.2,6,1,2019,11,1
1,0,0,0,4,88.39,9,39.7755,835.2855,0,795.51,4.7619047619999995,39.7755,6.3,2,3,2019,12,0
1,0,1,1,3,71.77,7,25.1195,527.5095,0,502.39,4.7619047619999995,25.1195,8.9,29,3,2019,14,1
1,0,1,0,0,43.0,4,8.6,180.6,2,172.0,4.7619047619999995,8.6,7.6,31,1,2019,20,1
2,1,0,1,2,68.98,1,3.449,72.429,0,68.98,4.7619047619999995,3.449,4.8,21,1,2019,20,0
2,1,1,1,1,15.62,8,6.247999999999999,131.208,2,124.96,4.7619047619999995,6.247999999999999,9.1,20,1,2019,20,1
0,2,1,1,5,25.7,3,3.855,80.955,2,77.1,4.7619047619999995,3.855,6.1,17,1,2019,17,1
0,2,0,1,2,80.62,6,24.186,507.906,0,483.72,4.7619047619999995,24.186,9.1,28,2,2019,20,0
2,1,0,0,4,75.53,4,15.106,317.226,2,302.12,4.7619047619999995,15.106,8.3,19,3,2019,15,0
2,1,1,0,0,77.63,9,34.9335,733.6035,2,698.67,4.7619047619999995,34.9335,7.2,19,2,2019,15,1
2,1,1,0,3,13.85,9,6.2325,130.8825,2,124.65,4.7619047619999995,6.2325,6.0,4,2,2019,12,0
2,1,0,1,1,98.7,8,39.48,829.08,2,789.6,4.7619047619999995,39.48,8.5,31,1,2019,10,1
0,2,1,0,3,35.68,5,8.92,187.32,1,178.4,4.7619047619999995,8.92,6.6,6,2,2019,18,0
0,2,0,0,1,71.46,7,25.011,525.231,2,500.22,4.7619047619999995,25.011,4.5,28,3,2019,16,0
0,2,0,1,0,11.94,3,1.791,37.611,1,35.82,4.7619047619999995,1.791,8.1,19,1,2019,12,1
0,2,1,1,1,45.38,3,6.807,142.947,1,136.14,4.7619047619999995,6.807,7.2,17,2,2019,13,1
1,0,0,0,1,17.48,6,5.244,110.124,1,104.88,4.7619047619999995,5.244,6.1,18,1,2019,15,1
1,0,1,0,1,25.56,7,8.946,187.86599999999999,0,178.92,4.7619047619999995,8.946,7.1,2,2,2019,20,0
2,1,0,0,5,90.63,9,40.7835,856.4535,0,815.67,4.7619047619999995,40.7835,5.1,18,1,2019,15,0
1,0,1,1,4,44.12,3,6.617999999999999,138.97799999999998,1,132.36,4.7619047619999995,6.617999999999999,7.9,18,3,2019,13,1
2,1,0,0,2,36.77,7,12.8695,270.2595,0,257.39,4.7619047619999995,12.8695,7.4,11,1,2019,20,1
1,0,0,1,2,23.34,4,4.668,98.02799999999999,2,93.36,4.7619047619999995,4.668,7.4,4,2,2019,18,1
2,1,0,0,3,28.5,8,11.4,239.4,0,228.0,4.7619047619999995,11.4,6.6,6,2,2019,14,0
2,1,0,1,4,55.57,3,8.3355,175.0455,1,166.71,4.7619047619999995,8.3355,5.9,8,1,2019,11,0
1,0,1,1,5,69.74,10,34.87,732.27,1,697.4,4.7619047619999995,34.87,8.9,5,3,2019,17,0
2,1,1,1,1,97.26,4,19.452,408.49199999999996,2,389.04,4.7619047619999995,19.452,6.8,16,3,2019,15,1
1,0,0,0,4,52.18,7,18.262999999999998,383.523,0,365.26,4.7619047619999995,18.262999999999998,9.3,9,3,2019,10,0
0,2,0,0,1,22.32,4,4.4639999999999995,93.744,1,89.28,4.7619047619999995,4.4639999999999995,4.4,1,3,2019,16,0
0,2,1,1,3,56.0,3,8.4,176.4,2,168.0,4.7619047619999995,8.4,4.8,28,2,2019,19,1
0,2,0,1,1,19.7,1,0.985,20.685,2,19.7,4.7619047619999995,0.985,9.5,8,2,2019,11,1
1,0,1,1,0,75.88,7,26.558000000000003,557.7180000000001,2,531.16,4.7619047619999995,26.558000000000003,8.9,24,1,2019,10,1
1,0,0,1,2,53.72,1,2.6860000000000004,56.406000000000006,2,53.72,4.7619047619999995,2.6860000000000004,6.4,1,3,2019,20,1
2,1,0,1,3,81.95,10,40.975,860.475,1,819.5,4.7619047619999995,40.975,6.0,10,3,2019,12,0
2,1,0,0,4,81.2,7,28.42,596.82,1,568.4,4.7619047619999995,28.42,8.1,23,3,2019,15,0
2,1,1,1,0,58.76,10,29.38,616.98,2,587.6,4.7619047619999995,29.38,9.0,29,1,2019,14,1
1,0,0,1,0,91.56,8,36.624,769.1039999999999,2,732.48,4.7619047619999995,36.624,6.0,12,1,2019,18,0
0,2,1,1,4,93.96,9,42.282,887.922,0,845.64,4.7619047619999995,42.282,9.8,20,3,2019,11,1
2,1,1,1,4,55.61,7,19.4635,408.7335,0,389.27,4.7619047619999995,19.4635,8.5,23,3,2019,12,1
2,1,1,1,2,84.83,1,4.2415,89.0715,2,84.83,4.7619047619999995,4.2415,8.8,14,1,2019,15,1
0,2,0,0,5,71.63,2,7.162999999999999,150.423,2,143.26,4.7619047619999995,7.162999999999999,8.8,12,2,2019,14,0
0,2,0,1,4,37.69,2,3.7689999999999997,79.149,2,75.38,4.7619047619999995,3.7689999999999997,9.5,20,2,2019,15,1
2,1,0,0,5,31.67,8,12.668,266.028,1,253.36,4.7619047619999995,12.668,5.6,2,1,2019,16,0
2,1,0,0,2,38.42,1,1.921,40.341,0,38.42,4.7619047619999995,1.921,8.6,2,2,2019,16,0
1,0,0,1,1,65.23,10,32.615,684.915,1,652.3,4.7619047619999995,32.615,5.2,8,1,2019,19,0
2,1,0,0,4,10.53,5,2.6325,55.2825,1,52.65,4.7619047619999995,2.6325,5.8,30,1,2019,14,0
1,0,0,0,4,12.29,9,5.5305,116.1405,1,110.61,4.7619047619999995,5.5305,8.0,26,3,2019,19,0
2,1,0,1,3,81.23,7,28.4305,597.0405,0,568.61,4.7619047619999995,28.4305,9.0,15,1,2019,20,0
1,0,0,0,1,22.32,4,4.4639999999999995,93.744,2,89.28,4.7619047619999995,4.4639999999999995,4.1,14,3,2019,11,0
0,2,1,0,2,27.28,5,6.82,143.22,1,136.4,4.7619047619999995,6.82,8.6,3,2,2019,10,0
0,2,0,0,0,17.42,10,8.71,182.91,2,174.2,4.7619047619999995,8.71,7.0,22,2,2019,12,0
1,0,1,1,4,73.28,5,18.32,384.72,2,366.4,4.7619047619999995,18.32,8.4,24,1,2019,15,1
2,1,0,0,1,84.87,3,12.7305,267.3405,2,254.61,4.7619047619999995,12.7305,7.4,25,1,2019,18,0
0,2,1,0,1,97.29,8,38.916,817.2360000000001,1,778.32,4.7619047619999995,38.916,6.2,9,3,2019,13,1
1,0,0,0,0,35.74,8,14.296,300.216,2,285.92,4.7619047619999995,14.296,4.9,17,2,2019,15,0
0,2,1,0,4,96.52,6,28.956,608.076,0,579.12,4.7619047619999995,28.956,4.5,11,1,2019,11,0
0,2,0,1,2,18.85,10,9.425,197.925,2,188.5,4.7619047619999995,9.425,5.6,27,2,2019,18,0
0,2,1,0,2,55.39,4,11.078,232.638,2,221.56,4.7619047619999995,11.078,8.0,25,3,2019,15,0
1,0,0,0,2,77.2,10,38.6,810.6,1,772.0,4.7619047619999995,38.6,5.6,11,2,2019,10,1
1,0,1,1,0,72.13,10,36.065,757.365,1,721.3,4.7619047619999995,36.065,4.2,31,1,2019,15,1
0,2,0,0,1,63.88,8,25.552,536.592,2,511.04,4.7619047619999995,25.552,9.9,20,1,2019,17,0
0,2,0,0,3,10.69,5,2.6725,56.1225,2,53.45,4.7619047619999995,2.6725,7.6,26,3,2019,11,0
0,2,0,1,3,55.5,4,11.1,233.1,1,222.0,4.7619047619999995,11.1,6.6,20,1,2019,15,1
1,0,1,0,4,95.46,8,38.184,801.8639999999999,2,763.68,4.7619047619999995,38.184,4.7,5,3,2019,19,0
2,1,1,0,1,76.06,3,11.409,239.58900000000003,1,228.18,4.7619047619999995,11.409,9.8,5,1,2019,20,1
1,0,1,1,5,13.69,6,4.107,86.24700000000001,0,82.14,4.7619047619999995,4.107,6.3,13,2,2019,13,1
1,0,1,0,0,95.64,4,19.128,401.68800000000005,0,382.56,4.7619047619999995,19.128,7.9,16,3,2019,18,0
0,2,1,0,4,11.43,6,3.429,72.009,0,68.58,4.7619047619999995,3.429,7.7,15,1,2019,17,1
1,0,0,0,5,95.54,4,19.108,401.26800000000003,2,382.16,4.7619047619999995,19.108,4.5,26,2,2019,11,0
2,1,0,0,3,85.87,7,30.0545,631.1445,1,601.09,4.7619047619999995,30.0545,8.0,27,2,2019,19,0
2,1,0,0,5,67.99,7,23.7965,499.7265,2,475.93,4.7619047619999995,23.7965,5.7,17,2,2019,16,0
2,1,1,0,2,52.42,1,2.6210000000000004,55.041000000000004,1,52.42,4.7619047619999995,2.6210000000000004,6.3,6,2,2019,10,0
2,1,0,1,2,65.65,2,6.565,137.865,0,131.3,4.7619047619999995,6.565,6.0,17,1,2019,16,0
1,0,1,0,2,28.86,5,7.215,151.515,1,144.3,4.7619047619999995,7.215,8.0,22,1,2019,18,1
2,1,0,1,3,65.31,7,22.8585,480.0285,1,457.17,4.7619047619999995,22.8585,4.2,5,3,2019,18,0
1,0,1,1,5,93.38,1,4.669,98.04899999999999,0,93.38,4.7619047619999995,4.669,9.6,3,1,2019,13,0
2,1,0,1,5,25.25,5,6.3125,132.5625,0,126.25,4.7619047619999995,6.3125,6.1,20,3,2019,17,0
1,0,0,1,0,87.87,9,39.5415,830.3715,2,790.83,4.7619047619999995,39.5415,5.6,31,1,2019,20,0
2,1,1,1,3,21.8,8,8.72,183.12,0,174.4,4.7619047619999995,8.72,8.3,19,2,2019,19,1
0,2,1,0,5,94.76,4,18.952,397.99199999999996,2,379.04,4.7619047619999995,18.952,7.8,11,2,2019,16,0
0,2,0,0,1,30.62,1,1.531,32.150999999999996,1,30.62,4.7619047619999995,1.531,4.1,5,2,2019,14,0
2,1,1,0,4,44.01,8,17.604,369.684,0,352.08,4.7619047619999995,17.604,8.8,3,3,2019,17,0
2,1,0,0,3,10.16,5,2.54,53.34,2,50.8,4.7619047619999995,2.54,4.1,24,2,2019,13,0
0,2,1,1,0,74.58,7,26.103,548.163,1,522.06,4.7619047619999995,26.103,9.0,4,2,2019,16,0
2,1,1,1,0,71.89,8,28.756,603.876,2,575.12,4.7619047619999995,28.756,5.5,19,2,2019,11,1
2,1,1,0,3,10.99,5,2.7475,57.6975,1,54.95,4.7619047619999995,2.7475,9.3,23,1,2019,10,0
2,1,0,1,3,60.47,3,9.0705,190.4805,1,181.41,4.7619047619999995,9.0705,5.6,14,1,2019,10,0
0,2,1,1,5,58.91,7,20.6185,432.9885,2,412.37,4.7619047619999995,20.6185,9.7,17,1,2019,15,0
0,2,1,1,1,46.41,1,2.3205,48.7305,1,46.41,4.7619047619999995,2.3205,4.0,3,3,2019,20,1
2,1,0,1,3,68.55,4,13.71,287.91,1,274.2,4.7619047619999995,13.71,9.2,15,2,2019,20,0
1,0,1,0,4,97.37,10,48.685,1022.385,1,973.7,4.7619047619999995,48.685,4.9,15,1,2019,13,1
0,2,0,1,0,92.6,7,32.41,680.61,1,648.2,4.7619047619999995,32.41,9.3,27,2,2019,12,1
0,2,1,0,0,46.61,2,4.6610000000000005,97.881,1,93.22,4.7619047619999995,4.6610000000000005,6.6,26,2,2019,12,0
1,0,1,1,1,27.18,2,2.718,57.078,2,54.36,4.7619047619999995,2.718,4.3,15,3,2019,16,1
2,1,0,0,4,60.87,1,3.0435,63.9135,0,60.87,4.7619047619999995,3.0435,5.5,24,1,2019,13,0
0,2,0,0,5,24.49,10,12.245,257.145,0,244.9,4.7619047619999995,12.245,8.1,22,2,2019,15,0
1,0,1,1,3,92.78,1,4.638999999999999,97.419,1,92.78,4.7619047619999995,4.638999999999999,9.8,15,3,2019,10,1
2,1,0,1,4,86.69,5,21.6725,455.1225,2,433.45,4.7619047619999995,21.6725,9.4,11,2,2019,18,0
1,0,1,1,5,23.01,6,6.903,144.963,2,138.06,4.7619047619999995,6.903,7.9,12,1,2019,16,1
2,1,0,0,0,30.2,8,12.08,253.68,2,241.6,4.7619047619999995,12.08,5.1,3,3,2019,19,0
2,1,0,1,1,67.39,7,23.5865,495.3165,2,471.73,4.7619047619999995,23.5865,6.9,23,3,2019,13,1
0,2,0,0,1,48.96,9,22.031999999999996,462.67199999999997,0,440.64,4.7619047619999995,22.031999999999996,8.0,4,3,2019,11,0
1,0,0,0,0,75.59,9,34.0155,714.3255,0,680.31,4.7619047619999995,34.0155,8.0,23,2,2019,11,1
0,2,1,0,4,77.47,4,15.494000000000002,325.374,0,309.88,4.7619047619999995,15.494000000000002,4.2,17,3,2019,16,0
0,2,1,0,5,93.18,2,9.318,195.678,1,186.36,4.7619047619999995,9.318,8.5,16,1,2019,18,0
0,2,1,0,0,50.23,4,10.046,210.96599999999998,0,200.92,4.7619047619999995,10.046,9.0,8,1,2019,17,1
1,0,1,0,3,17.75,1,0.8875,18.6375,0,17.75,4.7619047619999995,0.8875,8.6,14,1,2019,10,1
2,1,1,0,1,62.18,10,31.09,652.89,2,621.8,4.7619047619999995,31.09,6.0,31,1,2019,10,1
1,0,1,1,3,10.75,8,4.3,90.3,2,86.0,4.7619047619999995,4.3,6.2,15,3,2019,14,1
0,2,1,0,0,40.26,10,20.13,422.73,1,402.6,4.7619047619999995,20.13,5.0,24,2,2019,18,0
2,1,0,0,5,64.97,5,16.2425,341.0925,1,324.85,4.7619047619999995,16.2425,6.5,8,2,2019,12,0
0,2,1,1,0,95.15,1,4.7575,99.9075,0,95.15,4.7619047619999995,4.7575,6.0,22,3,2019,14,1
0,2,0,0,0,48.62,8,19.448,408.408,0,388.96,4.7619047619999995,19.448,5.0,24,1,2019,10,1
1,0,1,0,2,53.21,8,21.284000000000002,446.964,2,425.68,4.7619047619999995,21.284000000000002,5.0,14,3,2019,16,0
2,1,1,0,1,45.44,7,15.904000000000002,333.98400000000004,0,318.08,4.7619047619999995,15.904000000000002,9.2,23,1,2019,11,1
0,2,1,1,2,33.88,8,13.552,284.592,2,271.04,4.7619047619999995,13.552,9.6,19,1,2019,20,1
1,0,0,1,3,96.16,4,19.232,403.87199999999996,1,384.64,4.7619047619999995,19.232,8.4,27,1,2019,20,0
1,0,0,1,2,47.16,5,11.79,247.59,1,235.8,4.7619047619999995,11.79,6.0,3,2,2019,14,1
1,0,1,1,0,52.89,4,10.578,222.138,2,211.56,4.7619047619999995,10.578,6.7,25,3,2019,16,1
0,2,0,0,4,47.68,2,4.768,100.12799999999999,1,95.36,4.7619047619999995,4.768,4.1,24,2,2019,10,0
2,1,0,1,5,10.17,1,0.5085,10.6785,0,10.17,4.7619047619999995,0.5085,5.9,7,2,2019,14,0
0,2,1,0,3,68.71,3,10.3065,216.4365,0,206.13,4.7619047619999995,10.3065,8.7,4,3,2019,10,1
1,0,0,0,5,60.08,7,21.028000000000002,441.588,1,420.56,4.7619047619999995,21.028000000000002,4.5,14,2,2019,11,0
0,2,0,0,5,22.01,4,4.402,92.44200000000001,1,88.04,4.7619047619999995,4.402,6.6,29,1,2019,18,1
1,0,0,0,3,72.11,9,32.4495,681.4395,1,648.99,4.7619047619999995,32.4495,7.7,28,1,2019,13,1
0,2,0,1,1,41.28,3,6.192,130.032,1,123.84,4.7619047619999995,6.192,8.5,26,3,2019,18,1
2,1,1,1,0,64.95,10,32.475,681.975,0,649.5,4.7619047619999995,32.475,5.2,24,3,2019,18,1
0,2,0,0,0,74.22,10,37.11,779.31,1,742.2,4.7619047619999995,37.11,4.3,1,1,2019,14,1
0,2,1,1,0,10.56,8,4.224,88.704,0,84.48,4.7619047619999995,4.224,7.6,24,1,2019,17,1
1,0,1,1,3,62.57,4,12.514000000000001,262.79400000000004,0,250.28,4.7619047619999995,12.514000000000001,9.5,25,2,2019,18,1
1,0,0,0,5,11.85,8,4.74,99.54,0,94.8,4.7619047619999995,4.74,4.1,9,1,2019,16,0
0,2,0,1,3,91.3,1,4.565,95.865,2,91.3,4.7619047619999995,4.565,9.2,14,2,2019,14,1
1,0,0,0,4,40.73,7,14.2555,299.3655,2,285.11,4.7619047619999995,14.2555,5.4,12,3,2019,11,0
0,2,1,1,1,52.38,1,2.6189999999999998,54.998999999999995,0,52.38,4.7619047619999995,2.6189999999999998,5.8,26,3,2019,19,1
0,2,0,1,1,38.54,5,9.635,202.335,2,192.7,4.7619047619999995,9.635,5.6,9,1,2019,13,0
1,0,1,1,5,44.63,6,13.389000000000001,281.16900000000004,1,267.78,4.7619047619999995,13.389000000000001,5.1,2,1,2019,20,1
2,1,1,1,0,55.87,10,27.935,586.635,0,558.7,4.7619047619999995,27.935,5.8,15,1,2019,15,1
2,1,0,0,5,29.22,6,8.766,184.08599999999998,2,175.32,4.7619047619999995,8.766,5.0,1,1,2019,11,0
0,2,1,1,1,51.94,3,7.791,163.611,0,155.82,4.7619047619999995,7.791,7.9,15,2,2019,15,1
1,0,1,1,0,60.3,1,3.015,63.315,0,60.3,4.7619047619999995,3.015,6.0,28,2,2019,17,0
0,2,0,0,5,39.47,2,3.947,82.887,1,78.94,4.7619047619999995,3.947,5.0,2,3,2019,16,0
2,1,0,0,2,14.87,2,1.4869999999999999,31.226999999999997,1,29.74,4.7619047619999995,1.4869999999999999,8.9,13,2,2019,18,0
0,2,1,1,1,21.32,1,1.0659999999999998,22.386,0,21.32,4.7619047619999995,1.0659999999999998,5.9,26,1,2019,12,1
0,2,0,1,0,93.78,3,14.067,295.407,1,281.34,4.7619047619999995,14.067,5.9,30,1,2019,11,0
0,2,0,1,0,73.26,1,3.6630000000000003,76.923,2,73.26,4.7619047619999995,3.6630000000000003,9.7,27,1,2019,18,0
2,1,1,0,5,22.38,1,1.119,23.499000000000002,1,22.38,4.7619047619999995,1.119,8.6,30,1,2019,17,0
2,1,0,0,2,72.88,9,32.796,688.716,0,655.92,4.7619047619999995,32.796,4.0,8,1,2019,19,0
0,2,1,0,1,99.1,6,29.73,624.33,0,594.6,4.7619047619999995,29.73,4.2,19,1,2019,13,1
0,2,1,1,1,74.1,1,3.705,77.805,0,74.1,4.7619047619999995,3.705,9.2,25,1,2019,11,0
0,2,1,0,1,98.48,2,9.847999999999999,206.808,2,196.96,4.7619047619999995,9.847999999999999,9.2,19,2,2019,10,0
2,1,1,1,3,53.19,7,18.6165,390.9465,2,372.33,4.7619047619999995,18.6165,5.0,14,1,2019,15,1
1,0,1,0,0,52.79,10,26.395,554.295,2,527.9,4.7619047619999995,26.395,10.0,25,2,2019,11,1
0,2,0,0,3,95.95,5,23.9875,503.7375,2,479.75,4.7619047619999995,23.9875,8.8,23,1,2019,14,0
1,0,1,0,1,36.51,9,16.4295,345.0195,0,328.59,4.7619047619999995,16.4295,4.2,16,2,2019,10,1
1,0,1,1,2,21.12,8,8.448,177.408,0,168.96,4.7619047619999995,8.448,6.3,1,1,2019,19,1
0,2,0,0,4,28.31,4,5.662000000000001,118.902,0,113.24,4.7619047619999995,5.662000000000001,8.2,7,3,2019,18,0
1,0,1,1,3,57.59,6,17.277,362.81699999999995,0,345.54,4.7619047619999995,17.277,5.1,15,2,2019,13,1
0,2,0,0,2,47.63,9,21.4335,450.1035,0,428.67,4.7619047619999995,21.4335,5.0,23,1,2019,12,1
2,1,0,0,4,86.27,1,4.3135,90.5835,2,86.27,4.7619047619999995,4.3135,7.0,20,2,2019,13,0
0,2,0,1,5,12.76,2,1.276,26.796,2,25.52,4.7619047619999995,1.276,7.8,8,1,2019,18,1
1,0,1,0,4,11.28,9,5.0760000000000005,106.596,1,101.52,4.7619047619999995,5.0760000000000005,4.3,17,3,2019,11,0
1,0,1,0,4,51.07,7,17.8745,375.3645,0,357.49,4.7619047619999995,17.8745,7.0,12,1,2019,11,0
0,2,0,0,0,79.59,3,11.9385,250.7085,0,238.77,4.7619047619999995,11.9385,6.6,8,1,2019,14,0
2,1,0,1,3,33.81,3,5.0715,106.5015,2,101.43,4.7619047619999995,5.0715,7.3,26,1,2019,15,1
1,0,0,1,5,90.53,8,36.211999999999996,760.452,1,724.24,4.7619047619999995,36.211999999999996,6.5,15,3,2019,14,1
2,1,0,0,3,62.82,2,6.282,131.922,2,125.64,4.7619047619999995,6.282,4.9,17,1,2019,12,0
2,1,0,1,2,24.31,3,3.6465,76.5765,1,72.93,4.7619047619999995,3.6465,4.3,8,1,2019,19,0
0,2,1,1,5,64.59,4,12.918,271.278,2,258.36,4.7619047619999995,12.918,9.3,6,1,2019,13,0
0,2,0,1,2,24.82,7,8.687000000000001,182.42700000000002,1,173.74,4.7619047619999995,8.687000000000001,7.1,16,2,2019,10,0
2,1,1,1,1,56.5,1,2.825,59.325,2,56.5,4.7619047619999995,2.825,9.6,13,3,2019,15,1
1,0,0,0,0,21.43,10,10.715,225.015,0,214.3,4.7619047619999995,10.715,6.2,28,1,2019,11,1
0,2,0,1,5,89.06,6,26.718000000000004,561.078,0,534.36,4.7619047619999995,26.718000000000004,9.9,18,1,2019,17,0
0,2,0,1,4,23.29,4,4.658,97.818,1,93.16,4.7619047619999995,4.658,5.9,19,3,2019,11,1
2,1,1,1,4,65.26,8,26.104,548.184,2,522.08,4.7619047619999995,26.104,6.3,15,3,2019,14,1
2,1,0,1,1,52.35,1,2.6175,54.9675,0,52.35,4.7619047619999995,2.6175,4.0,12,2,2019,17,0
1,0,0,1,0,39.75,1,1.9875,41.7375,0,39.75,4.7619047619999995,1.9875,6.1,25,2,2019,20,0
0,2,1,0,0,90.02,8,36.008,756.168,1,720.16,4.7619047619999995,36.008,4.5,21,3,2019,16,1
1,0,0,0,0,12.1,8,4.84,101.64,2,96.8,4.7619047619999995,4.84,8.6,19,1,2019,10,1
1,0,0,0,2,33.21,10,16.605,348.705,2,332.1,4.7619047619999995,16.605,6.0,8,1,2019,14,0
2,1,0,0,1,10.18,8,4.072,85.512,1,81.44,4.7619047619999995,4.072,9.5,30,3,2019,12,0
1,0,0,1,5,31.99,10,15.995,335.895,1,319.9,4.7619047619999995,15.995,9.9,20,2,2019,15,0
0,2,0,0,4,34.42,6,10.325999999999999,216.84599999999998,2,206.52,4.7619047619999995,10.325999999999999,7.5,30,3,2019,12,0
0,2,0,0,2,83.34,2,8.334,175.014,0,166.68,4.7619047619999995,8.334,7.6,19,3,2019,13,1
0,2,1,1,5,45.58,7,15.953,335.01300000000003,0,319.06,4.7619047619999995,15.953,5.0,13,1,2019,10,0
0,2,0,1,2,87.9,1,4.395,92.295,2,87.9,4.7619047619999995,4.395,6.7,5,2,2019,19,1
0,2,0,0,0,73.47,10,36.735,771.435,2,734.7,4.7619047619999995,36.735,9.5,23,3,2019,13,1
2,1,1,0,1,12.19,8,4.876,102.396,2,97.52,4.7619047619999995,4.876,6.8,13,3,2019,12,1
0,2,0,1,5,76.92,10,38.46,807.66,2,769.2,4.7619047619999995,38.46,5.6,17,3,2019,19,0
2,1,1,0,3,83.66,5,20.915,439.215,0,418.3,4.7619047619999995,20.915,7.2,21,2,2019,10,1
1,0,1,0,0,57.91,8,23.164,486.444,0,463.28,4.7619047619999995,23.164,8.1,7,2,2019,15,1
2,1,0,0,1,92.49,5,23.1225,485.5725,1,462.45,4.7619047619999995,23.1225,8.6,2,3,2019,16,0
1,0,1,1,0,28.38,5,7.095,148.995,0,141.9,4.7619047619999995,7.095,9.4,6,3,2019,20,1
1,0,0,1,0,50.45,6,15.135,317.835,1,302.7,4.7619047619999995,15.135,8.9,6,2,2019,15,0
1,0,1,1,3,99.16,8,39.664,832.944,1,793.28,4.7619047619999995,39.664,4.2,28,1,2019,17,1
2,1,1,1,1,60.74,7,21.259,446.439,2,425.18,4.7619047619999995,21.259,5.0,18,1,2019,16,1
2,1,0,0,2,47.27,6,14.181,297.801,0,283.62,4.7619047619999995,14.181,8.8,5,2,2019,10,0
2,1,0,1,3,85.6,7,29.96,629.16,0,599.2,4.7619047619999995,29.96,5.3,2,3,2019,13,0
0,2,0,1,2,35.04,9,15.767999999999999,331.12800000000004,2,315.36,4.7619047619999995,15.767999999999999,4.6,9,2,2019,19,0
2,1,0,0,0,44.84,9,20.178,423.73800000000006,1,403.56,4.7619047619999995,20.178,7.5,14,1,2019,14,1
1,0,1,1,4,45.97,4,9.193999999999999,193.074,2,183.88,4.7619047619999995,9.193999999999999,5.1,9,2,2019,12,1
0,2,0,0,3,27.73,5,6.9325,145.5825,1,138.65,4.7619047619999995,6.9325,4.2,26,3,2019,20,0
0,2,1,1,2,11.53,7,4.0355,84.7455,0,80.71,4.7619047619999995,4.0355,8.1,28,1,2019,17,1
2,1,1,0,3,58.32,2,5.832000000000001,122.47200000000001,2,116.64,4.7619047619999995,5.832000000000001,6.0,14,2,2019,12,0
2,1,0,0,4,78.38,4,15.675999999999998,329.19599999999997,0,313.52,4.7619047619999995,15.675999999999998,7.9,24,3,2019,17,0
2,1,1,1,3,84.61,10,42.305,888.405,1,846.1,4.7619047619999995,42.305,8.8,9,2,2019,18,1
1,0,1,0,3,82.88,5,20.72,435.12,1,414.4,4.7619047619999995,20.72,6.6,24,3,2019,14,0
0,2,0,0,2,79.54,2,7.954,167.03400000000002,2,159.08,4.7619047619999995,7.954,6.2,27,3,2019,16,0
1,0,1,0,4,49.01,10,24.505,514.605,1,490.1,4.7619047619999995,24.505,4.2,27,1,2019,10,1
1,0,0,0,2,29.15,3,4.3725,91.8225,1,87.45,4.7619047619999995,4.3725,7.3,27,3,2019,20,0
2,1,1,0,0,56.13,4,11.225999999999999,235.74599999999998,2,224.52,4.7619047619999995,11.225999999999999,8.6,19,1,2019,11,1
0,2,1,0,4,93.12,8,37.248000000000005,782.2080000000001,0,744.96,4.7619047619999995,37.248000000000005,6.8,7,2,2019,10,0
0,2,0,1,1,51.34,8,20.535999999999998,431.256,2,410.72,4.7619047619999995,20.535999999999998,7.6,31,1,2019,10,0
0,2,0,0,2,99.6,3,14.94,313.74,0,298.8,4.7619047619999995,14.94,5.8,25,2,2019,18,0
2,1,1,0,0,35.49,6,10.647,223.58700000000002,0,212.94,4.7619047619999995,10.647,4.1,2,2,2019,12,1
